RiskNoX Antivirus Scan Report
========================================
Scan Path: C:\Program Files
Started: 2025-09-27 15:38:13.181645
Completed: 2025-09-27 16:07:40.375811
Duration: 1767.2 seconds
Files Scanned: 24254
Threats Found: 836

THREATS DETECTED:
--------------------
C:\Program Files\Docker\Docker\frontend\resources\regedit\vbs\JsonSafeTest.wsf: Test.Virus.Signature
C:\Program Files\Docker\Docker\frontend\resources\regedit\vbs\JsonSafeTest.wsf: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\Microsoft.Common.Test.targets: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\Microsoft.Common.Test.targets: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\Microsoft.TestPlatform.Build.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\Microsoft.TestPlatform.Build.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\Microsoft.TestPlatform.CommunicationUtilities.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\Microsoft.TestPlatform.CommunicationUtilities.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\Microsoft.TestPlatform.CoreUtilities.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\Microsoft.TestPlatform.CoreUtilities.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\Microsoft.TestPlatform.CrossPlatEngine.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\Microsoft.TestPlatform.CrossPlatEngine.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\Microsoft.TestPlatform.PlatformAbstractions.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\Microsoft.TestPlatform.PlatformAbstractions.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\Microsoft.TestPlatform.targets: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\Microsoft.TestPlatform.targets: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\Microsoft.TestPlatform.Utilities.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\Microsoft.TestPlatform.Utilities.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\Microsoft.TestPlatform.VsTestConsole.TranslationLayer.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\Microsoft.TestPlatform.VsTestConsole.TranslationLayer.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\Microsoft.VisualStudio.TestPlatform.Client.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\Microsoft.VisualStudio.TestPlatform.Client.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\Microsoft.VisualStudio.TestPlatform.Common.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\Microsoft.VisualStudio.TestPlatform.Common.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\Microsoft.VisualStudio.TestPlatform.ObjectModel.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\Microsoft.VisualStudio.TestPlatform.ObjectModel.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\testhost-1.0.runtimeconfig.json: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\testhost-1.0.runtimeconfig.json: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\testhost-1.1.runtimeconfig.json: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\testhost-1.1.runtimeconfig.json: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\testhost-2.0.runtimeconfig.json: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\testhost-2.0.runtimeconfig.json: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\testhost-2.1.runtimeconfig.json: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\testhost-2.1.runtimeconfig.json: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\testhost-3.0.runtimeconfig.json: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\testhost-3.0.runtimeconfig.json: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\testhost-3.1.runtimeconfig.json: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\testhost-3.1.runtimeconfig.json: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\testhost-5.0.runtimeconfig.json: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\testhost-5.0.runtimeconfig.json: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\testhost-6.0.runtimeconfig.json: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\testhost-6.0.runtimeconfig.json: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\testhost-7.0.runtimeconfig.json: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\testhost-7.0.runtimeconfig.json: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\testhost-8.0.runtimeconfig.json: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\testhost-8.0.runtimeconfig.json: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\testhost-latest.runtimeconfig.json: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\testhost-latest.runtimeconfig.json: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\testhost.deps.json: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\testhost.deps.json: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\testhost.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\testhost.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\vstest.console.deps.json: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\vstest.console.deps.json: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\vstest.console.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\vstest.console.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\vstest.console.dll.config: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\vstest.console.dll.config: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\vstest.console.runtimeconfig.json: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\vstest.console.runtimeconfig.json: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\cs\Microsoft.TestPlatform.Build.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\cs\Microsoft.TestPlatform.Build.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\cs\Microsoft.TestPlatform.CommunicationUtilities.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\cs\Microsoft.TestPlatform.CommunicationUtilities.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\cs\Microsoft.TestPlatform.CoreUtilities.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\cs\Microsoft.TestPlatform.CoreUtilities.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\cs\Microsoft.TestPlatform.CrossPlatEngine.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\cs\Microsoft.TestPlatform.CrossPlatEngine.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\cs\Microsoft.TestPlatform.Utilities.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\cs\Microsoft.TestPlatform.Utilities.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\cs\Microsoft.TestPlatform.VsTestConsole.TranslationLayer.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\cs\Microsoft.TestPlatform.VsTestConsole.TranslationLayer.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\cs\Microsoft.VisualStudio.TestPlatform.Client.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\cs\Microsoft.VisualStudio.TestPlatform.Client.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\cs\Microsoft.VisualStudio.TestPlatform.Common.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\cs\Microsoft.VisualStudio.TestPlatform.Common.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\cs\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\cs\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\cs\vstest.console.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\cs\vstest.console.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\de\Microsoft.TestPlatform.Build.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\de\Microsoft.TestPlatform.Build.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\de\Microsoft.TestPlatform.CommunicationUtilities.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\de\Microsoft.TestPlatform.CommunicationUtilities.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\de\Microsoft.TestPlatform.CoreUtilities.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\de\Microsoft.TestPlatform.CoreUtilities.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\de\Microsoft.TestPlatform.CrossPlatEngine.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\de\Microsoft.TestPlatform.CrossPlatEngine.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\de\Microsoft.TestPlatform.Utilities.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\de\Microsoft.TestPlatform.Utilities.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\de\Microsoft.TestPlatform.VsTestConsole.TranslationLayer.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\de\Microsoft.TestPlatform.VsTestConsole.TranslationLayer.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\de\Microsoft.VisualStudio.TestPlatform.Client.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\de\Microsoft.VisualStudio.TestPlatform.Client.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\de\Microsoft.VisualStudio.TestPlatform.Common.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\de\Microsoft.VisualStudio.TestPlatform.Common.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\de\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\de\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\de\vstest.console.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\de\vstest.console.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\es\Microsoft.TestPlatform.Build.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\es\Microsoft.TestPlatform.Build.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\es\Microsoft.TestPlatform.CommunicationUtilities.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\es\Microsoft.TestPlatform.CommunicationUtilities.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\es\Microsoft.TestPlatform.CoreUtilities.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\es\Microsoft.TestPlatform.CoreUtilities.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\es\Microsoft.TestPlatform.CrossPlatEngine.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\es\Microsoft.TestPlatform.CrossPlatEngine.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\es\Microsoft.TestPlatform.Utilities.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\es\Microsoft.TestPlatform.Utilities.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\es\Microsoft.TestPlatform.VsTestConsole.TranslationLayer.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\es\Microsoft.TestPlatform.VsTestConsole.TranslationLayer.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\es\Microsoft.VisualStudio.TestPlatform.Client.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\es\Microsoft.VisualStudio.TestPlatform.Client.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\es\Microsoft.VisualStudio.TestPlatform.Common.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\es\Microsoft.VisualStudio.TestPlatform.Common.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\es\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\es\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\es\vstest.console.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\es\vstest.console.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\Extensions\Microsoft.TestPlatform.Extensions.BlameDataCollector.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\Extensions\Microsoft.TestPlatform.Extensions.BlameDataCollector.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\Extensions\Microsoft.TestPlatform.Extensions.EventLogCollector.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\Extensions\Microsoft.TestPlatform.Extensions.EventLogCollector.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\Extensions\Microsoft.TestPlatform.TestHostRuntimeProvider.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\Extensions\Microsoft.TestPlatform.TestHostRuntimeProvider.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\Extensions\Microsoft.VisualStudio.TestPlatform.Extensions.Html.TestLogger.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\Extensions\Microsoft.VisualStudio.TestPlatform.Extensions.Html.TestLogger.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\Extensions\Microsoft.VisualStudio.TestPlatform.Extensions.Trx.TestLogger.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\Extensions\Microsoft.VisualStudio.TestPlatform.Extensions.Trx.TestLogger.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\Extensions\cs\Microsoft.TestPlatform.Extensions.BlameDataCollector.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\Extensions\cs\Microsoft.TestPlatform.Extensions.BlameDataCollector.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\Extensions\cs\Microsoft.TestPlatform.Extensions.EventLogCollector.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\Extensions\cs\Microsoft.TestPlatform.Extensions.EventLogCollector.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\Extensions\cs\Microsoft.TestPlatform.TestHostRuntimeProvider.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\Extensions\cs\Microsoft.TestPlatform.TestHostRuntimeProvider.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\Extensions\cs\Microsoft.VisualStudio.TestPlatform.Extensions.Html.TestLogger.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\Extensions\cs\Microsoft.VisualStudio.TestPlatform.Extensions.Html.TestLogger.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\Extensions\cs\Microsoft.VisualStudio.TestPlatform.Extensions.Trx.TestLogger.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\Extensions\cs\Microsoft.VisualStudio.TestPlatform.Extensions.Trx.TestLogger.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\Extensions\de\Microsoft.TestPlatform.Extensions.BlameDataCollector.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\Extensions\de\Microsoft.TestPlatform.Extensions.BlameDataCollector.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\Extensions\de\Microsoft.TestPlatform.Extensions.EventLogCollector.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\Extensions\de\Microsoft.TestPlatform.Extensions.EventLogCollector.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\Extensions\de\Microsoft.TestPlatform.TestHostRuntimeProvider.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\Extensions\de\Microsoft.TestPlatform.TestHostRuntimeProvider.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\Extensions\de\Microsoft.VisualStudio.TestPlatform.Extensions.Html.TestLogger.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\Extensions\de\Microsoft.VisualStudio.TestPlatform.Extensions.Html.TestLogger.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\Extensions\de\Microsoft.VisualStudio.TestPlatform.Extensions.Trx.TestLogger.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\Extensions\de\Microsoft.VisualStudio.TestPlatform.Extensions.Trx.TestLogger.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\Extensions\es\Microsoft.TestPlatform.Extensions.BlameDataCollector.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\Extensions\es\Microsoft.TestPlatform.Extensions.BlameDataCollector.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\Extensions\es\Microsoft.TestPlatform.Extensions.EventLogCollector.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\Extensions\es\Microsoft.TestPlatform.Extensions.EventLogCollector.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\Extensions\es\Microsoft.TestPlatform.TestHostRuntimeProvider.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\Extensions\es\Microsoft.TestPlatform.TestHostRuntimeProvider.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\Extensions\es\Microsoft.VisualStudio.TestPlatform.Extensions.Html.TestLogger.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\Extensions\es\Microsoft.VisualStudio.TestPlatform.Extensions.Html.TestLogger.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\Extensions\es\Microsoft.VisualStudio.TestPlatform.Extensions.Trx.TestLogger.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\Extensions\es\Microsoft.VisualStudio.TestPlatform.Extensions.Trx.TestLogger.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\Extensions\fr\Microsoft.TestPlatform.Extensions.BlameDataCollector.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\Extensions\fr\Microsoft.TestPlatform.Extensions.BlameDataCollector.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\Extensions\fr\Microsoft.TestPlatform.Extensions.EventLogCollector.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\Extensions\fr\Microsoft.TestPlatform.Extensions.EventLogCollector.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\Extensions\fr\Microsoft.TestPlatform.TestHostRuntimeProvider.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\Extensions\fr\Microsoft.TestPlatform.TestHostRuntimeProvider.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\Extensions\fr\Microsoft.VisualStudio.TestPlatform.Extensions.Html.TestLogger.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\Extensions\fr\Microsoft.VisualStudio.TestPlatform.Extensions.Html.TestLogger.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\Extensions\fr\Microsoft.VisualStudio.TestPlatform.Extensions.Trx.TestLogger.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\Extensions\fr\Microsoft.VisualStudio.TestPlatform.Extensions.Trx.TestLogger.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\Extensions\it\Microsoft.TestPlatform.Extensions.BlameDataCollector.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\Extensions\it\Microsoft.TestPlatform.Extensions.BlameDataCollector.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\Extensions\it\Microsoft.TestPlatform.Extensions.EventLogCollector.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\Extensions\it\Microsoft.TestPlatform.Extensions.EventLogCollector.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\Extensions\it\Microsoft.TestPlatform.TestHostRuntimeProvider.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\Extensions\it\Microsoft.TestPlatform.TestHostRuntimeProvider.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\Extensions\it\Microsoft.VisualStudio.TestPlatform.Extensions.Html.TestLogger.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\Extensions\it\Microsoft.VisualStudio.TestPlatform.Extensions.Html.TestLogger.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\Extensions\it\Microsoft.VisualStudio.TestPlatform.Extensions.Trx.TestLogger.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\Extensions\it\Microsoft.VisualStudio.TestPlatform.Extensions.Trx.TestLogger.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\Extensions\ja\Microsoft.TestPlatform.Extensions.BlameDataCollector.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\Extensions\ja\Microsoft.TestPlatform.Extensions.BlameDataCollector.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\Extensions\ja\Microsoft.TestPlatform.Extensions.EventLogCollector.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\Extensions\ja\Microsoft.TestPlatform.Extensions.EventLogCollector.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\Extensions\ja\Microsoft.TestPlatform.TestHostRuntimeProvider.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\Extensions\ja\Microsoft.TestPlatform.TestHostRuntimeProvider.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\Extensions\ja\Microsoft.VisualStudio.TestPlatform.Extensions.Html.TestLogger.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\Extensions\ja\Microsoft.VisualStudio.TestPlatform.Extensions.Html.TestLogger.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\Extensions\ja\Microsoft.VisualStudio.TestPlatform.Extensions.Trx.TestLogger.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\Extensions\ja\Microsoft.VisualStudio.TestPlatform.Extensions.Trx.TestLogger.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\Extensions\ko\Microsoft.TestPlatform.Extensions.BlameDataCollector.resources.dll: Test.Virus.Signature
